subject;doamin;object;action;condition;attributes;effect
super;0;mra_audit_logs_authentication;R;none;none;allow
superdata;0;mra_audit_logs_authentication;R;none;none;allow
devhead;0;mra_audit_logs_authentication;R;none;none;allow
developer;0;mra_audit_logs_authentication;R;none;none;allow
super;0;mra_token_blacklist;R;none;none;allow
superdata;0;mra_token_blacklist;R;none;none;allow
devhead;0;mra_token_blacklist;R;none;none;allow
developer;0;mra_token_blacklist;R;none;none;allow
super;0;mra_countries;C;none;none;allow
super;0;mra_countries;R;none;none;allow
super;0;mra_countries;U;none;none;allow
super;0;mra_countries;D;none;none;allow
superdata;0;mra_countries;C;none;none;allow
superdata;0;mra_countries;R;none;none;allow
superdata;0;mra_countries;U;none;none;allow
superdata;0;mra_countries;D;none;none;allow
devhead;0;mra_countries;R;none;none;allow
developer;0;mra_countries;R;none;none;allow
saleshead;0;mra_countries;R;none;none;allow
sales;0;mra_countries;R;none;none;allow
support;0;mra_countries;R;none;none;allow
admin;0;mra_countries;R;none;none;allow
admindata;0;mra_countries;R;none;none;allow
officer;0;mra_countries;R;none;none;allow
agent;0;mra_countries;R;none;none;allow
enduser;0;mra_countries;R;none;none;allow
super;0;mra_cities;C;none;none;allow
super;0;mra_cities;R;none;none;allow
super;0;mra_cities;U;none;none;allow
super;0;mra_cities;D;none;none;allow
superdata;0;mra_cities;C;none;none;allow
superdata;0;mra_cities;R;none;none;allow
superdata;0;mra_cities;U;none;none;allow
superdata;0;mra_cities;D;none;none;allow
devhead;0;mra_cities;R;none;none;allow
developer;0;mra_cities;R;none;none;allow
saleshead;0;mra_cities;R;none;none;allow
sales;0;mra_cities;R;none;none;allow
support;0;mra_cities;R;none;none;allow
admin;0;mra_cities;R;none;none;allow
admindata;0;mra_cities;R;none;none;allow
officer;0;mra_cities;R;none;none;allow
agent;0;mra_cities;R;none;none;allow
enduser;0;mra_cities;R;none;none;allow
super;0;mra_ca_addresses;C;none;none;allow
super;0;mra_ca_addresses;R;none;none;allow
super;0;mra_ca_addresses;U;none;none;allow
super;0;mra_ca_addresses;D;none;none;allow
superdata;0;mra_ca_addresses;C;none;none;allow
superdata;0;mra_ca_addresses;R;none;none;allow
superdata;0;mra_ca_addresses;U;none;none;allow
superdata;0;mra_ca_addresses;D;none;none;allow
devhead;0;mra_ca_addresses;R;none;none;allow
developer;0;mra_ca_addresses;R;none;none;allow
saleshead;0;mra_ca_addresses;R;none;none;allow
sales;0;mra_ca_addresses;R;none;none;allow
support;0;mra_ca_addresses;R;none;none;allow
admin;0;mra_ca_addresses;R;none;none;allow
admindata;0;mra_ca_addresses;R;none;none;allow
officer;0;mra_ca_addresses;R;none;none;allow
agent;0;mra_ca_addresses;R;none;none;allow
enduser;0;mra_ca_addresses;R;none;none;allow
super;0;mra_gender_types;C;none;none;allow
super;0;mra_gender_types;R;none;none;allow
super;0;mra_gender_types;U;none;none;allow
super;0;mra_gender_types;D;none;none;allow
superdata;0;mra_gender_types;C;none;none;allow
superdata;0;mra_gender_types;R;none;none;allow
superdata;0;mra_gender_types;U;none;none;allow
superdata;0;mra_gender_types;D;none;none;allow
devhead;0;mra_gender_types;R;none;none;allow
developer;0;mra_gender_types;R;none;none;allow
saleshead;0;mra_gender_types;R;none;none;allow
sales;0;mra_gender_types;R;none;none;allow
support;0;mra_gender_types;R;none;none;allow
admin;0;mra_gender_types;R;none;none;allow
admindata;0;mra_gender_types;R;none;none;allow
officer;0;mra_gender_types;R;none;none;allow
agent;0;mra_gender_types;R;none;none;allow
enduser;0;mra_gender_types;R;none;none;allow
super;0;mra_tc_types;C;none;none;allow
super;0;mra_tc_types;R;none;none;allow
super;0;mra_tc_types;U;none;none;allow
super;0;mra_tc_types;D;none;none;allow
superdata;0;mra_tc_types;C;none;none;allow
superdata;0;mra_tc_types;R;none;none;allow
superdata;0;mra_tc_types;U;none;none;allow
superdata;0;mra_tc_types;D;none;none;allow
devhead;0;mra_tc_types;R;none;none;allow
developer;0;mra_tc_types;R;none;none;allow
saleshead;0;mra_tc_types;R;none;none;allow
sales;0;mra_tc_types;R;none;none;allow
support;0;mra_tc_types;R;none;none;allow
super;0;mra_terms_and_conditions;C;none;none;allow
super;0;mra_terms_and_conditions;R;none;none;allow
super;0;mra_terms_and_conditions;U;none;none;allow
super;0;mra_terms_and_conditions;D;none;none;allow
superdata;0;mra_terms_and_conditions;C;none;none;allow
superdata;0;mra_terms_and_conditions;R;none;none;allow
superdata;0;mra_terms_and_conditions;U;none;none;allow
superdata;0;mra_terms_and_conditions;D;none;none;allow
devhead;0;mra_terms_and_conditions;R;none;none;allow
developer;0;mra_terms_and_conditions;R;none;none;allow
saleshead;0;mra_terms_and_conditions;R;none;none;allow
sales;0;mra_terms_and_conditions;R;none;none;allow
support;0;mra_terms_and_conditions;R;none;none;allow
enduser;0;mra_terms_and_conditions;R;none;none;allow
super;0;mra_contact_categories;C;none;none;allow
super;0;mra_contact_categories;R;none;none;allow
super;0;mra_contact_categories;U;none;none;allow
super;0;mra_contact_categories;D;none;none;allow
superdata;0;mra_contact_categories;C;none;none;allow
superdata;0;mra_contact_categories;R;none;none;allow
superdata;0;mra_contact_categories;U;none;none;allow
superdata;0;mra_contact_categories;D;none;none;allow
devhead;0;mra_contact_categories;R;none;none;allow
developer;0;mra_contact_categories;R;none;none;allow
saleshead;0;mra_contact_categories;R;none;none;allow
sales;0;mra_contact_categories;R;none;none;allow
support;0;mra_contact_categories;R;none;none;allow
admin;0;mra_contact_categories;R;none;none;allow
admindata;0;mra_contact_categories;R;none;none;allow
officer;0;mra_contact_categories;R;none;none;allow
agent;0;mra_contact_categories;R;none;none;allow
enduser;0;mra_contact_categories;R;none;none;allow
super;0;mra_contact_types;C;none;none;allow
super;0;mra_contact_types;R;none;none;allow
super;0;mra_contact_types;U;none;none;allow
super;0;mra_contact_types;D;none;none;allow
superdata;0;mra_contact_types;C;none;none;allow
superdata;0;mra_contact_types;R;none;none;allow
superdata;0;mra_contact_types;U;none;none;allow
superdata;0;mra_contact_types;D;none;none;allow
devhead;0;mra_contact_types;R;none;none;allow
developer;0;mra_contact_types;R;none;none;allow
saleshead;0;mra_contact_types;R;none;none;allow
sales;0;mra_contact_types;R;none;none;allow
support;0;mra_contact_types;R;none;none;allow
admin;0;mra_contact_types;R;none;none;allow
admindata;0;mra_contact_types;R;none;none;allow
officer;0;mra_contact_types;R;none;none;allow
agent;0;mra_contact_types;R;none;none;allow
enduser;0;mra_contact_types;R;none;none;allow
super;0;mra_condition_types;C;none;none;allow
super;0;mra_condition_types;R;none;none;allow
super;0;mra_condition_types;U;none;none;allow
super;0;mra_condition_types;D;none;none;allow
superdata;0;mra_condition_types;C;none;none;allow
superdata;0;mra_condition_types;R;none;none;allow
superdata;0;mra_condition_types;U;none;none;allow
superdata;0;mra_condition_types;D;none;none;allow
devhead;0;mra_condition_types;R;none;none;allow
developer;0;mra_condition_types;R;none;none;allow
saleshead;0;mra_condition_types;R;none;none;allow
sales;0;mra_condition_types;R;none;none;allow
support;0;mra_condition_types;R;none;none;allow
admin;0;mra_condition_types;R;none;none;allow
admindata;0;mra_condition_types;R;none;none;allow
officer;0;mra_condition_types;R;none;none;allow
agent;0;mra_condition_types;R;none;none;allow
super;0;mra_ticket_reaction_types;C;none;none;allow
super;0;mra_ticket_reaction_types;R;none;none;allow
super;0;mra_ticket_reaction_types;U;none;none;allow
super;0;mra_ticket_reaction_types;D;none;none;allow
superdata;0;mra_ticket_reaction_types;C;none;none;allow
superdata;0;mra_ticket_reaction_types;R;none;none;allow
superdata;0;mra_ticket_reaction_types;U;none;none;allow
superdata;0;mra_ticket_reaction_types;D;none;none;allow
devhead;0;mra_ticket_reaction_types;R;none;none;allow
developer;0;mra_ticket_reaction_types;R;none;none;allow
saleshead;0;mra_ticket_reaction_types;R;none;none;allow
sales;0;mra_ticket_reaction_types;R;none;none;allow
support;0;mra_ticket_reaction_types;R;none;none;allow
admin;0;mra_ticket_reaction_types;R;none;none;allow
admindata;0;mra_ticket_reaction_types;R;none;none;allow
officer;0;mra_ticket_reaction_types;R;none;none;allow
agent;0;mra_ticket_reaction_types;R;none;none;allow
enduser;0;mra_ticket_reaction_types;R;none;none;allow
super;0;mra_notification_types;C;none;none;allow
super;0;mra_notification_types;R;none;none;allow
super;0;mra_notification_types;U;none;none;allow
super;0;mra_notification_types;D;none;none;allow
superdata;0;mra_notification_types;C;none;none;allow
superdata;0;mra_notification_types;R;none;none;allow
superdata;0;mra_notification_types;U;none;none;allow
superdata;0;mra_notification_types;D;none;none;allow
super;0;mra_payment_methods;C;none;none;allow
super;0;mra_payment_methods;R;none;none;allow
super;0;mra_payment_methods;U;none;none;allow
super;0;mra_payment_methods;D;none;none;allow
superdata;0;mra_payment_methods;C;none;none;allow
superdata;0;mra_payment_methods;R;none;none;allow
superdata;0;mra_payment_methods;U;none;none;allow
superdata;0;mra_payment_methods;D;none;none;allow
devhead;0;mra_payment_methods;R;none;none;allow
developer;0;mra_payment_methods;R;none;none;allow
saleshead;0;mra_payment_methods;R;none;none;allow
sales;0;mra_payment_methods;R;none;none;allow
support;0;mra_payment_methods;R;none;none;allow
admin;0;mra_payment_methods;R;none;none;allow
super;0;mra_currency_codes;C;none;none;allow
super;0;mra_currency_codes;R;none;none;allow
super;0;mra_currency_codes;U;none;none;allow
super;0;mra_currency_codes;D;none;none;allow
superdata;0;mra_currency_codes;C;none;none;allow
superdata;0;mra_currency_codes;R;none;none;allow
superdata;0;mra_currency_codes;U;none;none;allow
superdata;0;mra_currency_codes;D;none;none;allow
devhead;0;mra_currency_codes;R;none;none;allow
developer;0;mra_currency_codes;R;none;none;allow
saleshead;0;mra_currency_codes;R;none;none;allow
sales;0;mra_currency_codes;R;none;none;allow
support;0;mra_currency_codes;R;none;none;allow
admin;0;mra_currency_codes;R;none;none;allow
super;0;mra_discount_type;C;none;none;allow
super;0;mra_discount_type;R;none;none;allow
super;0;mra_discount_type;U;none;none;allow
super;0;mra_discount_type;D;none;none;allow
superdata;0;mra_discount_type;C;none;none;allow
superdata;0;mra_discount_type;R;none;none;allow
superdata;0;mra_discount_type;U;none;none;allow
superdata;0;mra_discount_type;D;none;none;allow
devhead;0;mra_discount_type;R;none;none;allow
developer;0;mra_discount_type;R;none;none;allow
saleshead;0;mra_discount_type;C;none;none;allow
saleshead;0;mra_discount_type;R;none;none;allow
saleshead;0;mra_discount_type;U;none;none;allow
saleshead;0;mra_discount_type;D;none;none;allow
sales;0;mra_discount_type;R;none;none;allow
support;0;mra_discount_type;R;none;none;allow
admin;0;mra_discount_type;R;none;none;allow
super;0;mra_customer_types;C;none;none;allow
super;0;mra_customer_types;R;none;none;allow
super;0;mra_customer_types;U;none;none;allow
super;0;mra_customer_types;D;none;none;allow
superdata;0;mra_customer_types;C;none;none;allow
superdata;0;mra_customer_types;R;none;none;allow
superdata;0;mra_customer_types;U;none;none;allow
superdata;0;mra_customer_types;D;none;none;allow
devhead;0;mra_customer_types;R;none;none;allow
developer;0;mra_customer_types;R;none;none;allow
saleshead;0;mra_customer_types;C;none;none;allow
saleshead;0;mra_customer_types;R;none;none;allow
saleshead;0;mra_customer_types;U;none;none;allow
saleshead;0;mra_customer_types;D;none;none;allow
sales;0;mra_customer_types;R;none;none;allow
support;0;mra_customer_types;R;none;none;allow
admin;0;mra_customer_types;R;none;none;allow
super;0;mra_subscription_interval;C;none;none;allow
super;0;mra_subscription_interval;R;none;none;allow
super;0;mra_subscription_interval;U;none;none;allow
super;0;mra_subscription_interval;D;none;none;allow
superdata;0;mra_subscription_interval;C;none;none;allow
superdata;0;mra_subscription_interval;R;none;none;allow
superdata;0;mra_subscription_interval;U;none;none;allow
superdata;0;mra_subscription_interval;D;none;none;allow
devhead;0;mra_subscription_interval;R;none;none;allow
developer;0;mra_subscription_interval;R;none;none;allow
saleshead;0;mra_subscription_interval;C;none;none;allow
saleshead;0;mra_subscription_interval;R;none;none;allow
saleshead;0;mra_subscription_interval;U;none;none;allow
saleshead;0;mra_subscription_interval;D;none;none;allow
sales;0;mra_subscription_interval;R;none;none;allow
support;0;mra_subscription_interval;R;none;none;allow
admin;0;mra_subscription_interval;R;none;none;allow
super;0;mra_subscription_models;C;none;none;allow
super;0;mra_subscription_models;R;none;none;allow
super;0;mra_subscription_models;U;none;none;allow
super;0;mra_subscription_models;D;none;none;allow
superdata;0;mra_subscription_models;C;none;none;allow
superdata;0;mra_subscription_models;R;none;none;allow
superdata;0;mra_subscription_models;U;none;none;allow
superdata;0;mra_subscription_models;D;none;none;allow
devhead;0;mra_subscription_models;R;none;none;allow
developer;0;mra_subscription_models;R;none;none;allow
saleshead;0;mra_subscription_models;C;none;none;allow
saleshead;0;mra_subscription_models;R;none;none;allow
saleshead;0;mra_subscription_models;U;none;none;allow
saleshead;0;mra_subscription_models;D;none;none;allow
sales;0;mra_subscription_models;R;none;none;allow
support;0;mra_subscription_models;R;none;none;allow
admin;0;mra_subscription_models;R;none;none;allow
super;0;mra_subscription_options;C;none;none;allow
super;0;mra_subscription_options;R;none;none;allow
super;0;mra_subscription_options;U;none;none;allow
super;0;mra_subscription_options;D;none;none;allow
superdata;0;mra_subscription_options;C;none;none;allow
superdata;0;mra_subscription_options;R;none;none;allow
superdata;0;mra_subscription_options;U;none;none;allow
superdata;0;mra_subscription_options;D;none;none;allow
devhead;0;mra_subscription_options;R;none;none;allow
developer;0;mra_subscription_options;R;none;none;allow
saleshead;0;mra_subscription_options;C;none;none;allow
saleshead;0;mra_subscription_options;R;none;none;allow
saleshead;0;mra_subscription_options;U;none;none;allow
saleshead;0;mra_subscription_options;D;none;none;allow
sales;0;mra_subscription_options;R;none;none;allow
support;0;mra_subscription_options;R;none;none;allow
admin;0;mra_subscription_options;R;none;none;allow
super;0;mra_subscription_model_options;C;none;none;allow
super;0;mra_subscription_model_options;R;none;none;allow
super;0;mra_subscription_model_options;U;none;none;allow
super;0;mra_subscription_model_options;D;none;none;allow
superdata;0;mra_subscription_model_options;C;none;none;allow
superdata;0;mra_subscription_model_options;R;none;none;allow
superdata;0;mra_subscription_model_options;U;none;none;allow
superdata;0;mra_subscription_model_options;D;none;none;allow
devhead;0;mra_subscription_model_options;R;none;none;allow
developer;0;mra_subscription_model_options;R;none;none;allow
saleshead;0;mra_subscription_model_options;C;none;none;allow
saleshead;0;mra_subscription_model_options;R;none;none;allow
saleshead;0;mra_subscription_model_options;U;none;none;allow
saleshead;0;mra_subscription_model_options;D;none;none;allow
sales;0;mra_subscription_model_options;R;none;none;allow
support;0;mra_subscription_model_options;R;none;none;allow
admin;0;mra_subscription_model_options;R;none;none;allow
super;0;mra_discount_interval;C;none;none;allow
super;0;mra_discount_interval;R;none;none;allow
super;0;mra_discount_interval;U;none;none;allow
super;0;mra_discount_interval;D;none;none;allow
superdata;0;mra_discount_interval;C;none;none;allow
superdata;0;mra_discount_interval;R;none;none;allow
superdata;0;mra_discount_interval;U;none;none;allow
superdata;0;mra_discount_interval;D;none;none;allow
devhead;0;mra_discount_interval;R;none;none;allow
developer;0;mra_discount_interval;R;none;none;allow
saleshead;0;mra_discount_interval;C;none;none;allow
saleshead;0;mra_discount_interval;R;none;none;allow
saleshead;0;mra_discount_interval;U;none;none;allow
saleshead;0;mra_discount_interval;D;none;none;allow
sales;0;mra_discount_interval;R;none;none;allow
support;0;mra_discount_interval;R;none;none;allow
admin;0;mra_discount_interval;R;none;none;allow
super;0;mra_users;C;none;none;allow
super;0;mra_users;R;none;none;allow
super;0;mra_users;U;none;none;allow
super;0;mra_users;D;none;none;allow
superdata;0;mra_users;C;none;none;allow
superdata;0;mra_users;R;none;none;allow
superdata;0;mra_users;U;none;none;allow
superdata;0;mra_users;D;none;none;allow
devhead;0;mra_users;R;none;none;allow
developer;0;mra_users;R;none;none;allow
saleshead;0;mra_users;R;none;none;allow
sales;0;mra_users;R;none;none;allow
support;0;mra_users;C;none;none;allow
support;0;mra_users;R;none;none;allow
support;0;mra_users;U;none;none;allow
admin;0;mra_users;C;check_relationship;none;allow
admin;0;mra_users;GC;check_relationship;none;allow
admin;0;mra_users;R;check_relationship;none;allow
admin;0;mra_users;GR;check_relationship;none;allow
admindata;0;mra_users;C;check_relationship;none;allow
admindata;0;mra_users;GC;check_relationship;none;allow
admindata;0;mra_users;R;check_relationship;none;allow
admindata;0;mra_users;GR;check_relationship;none;allow
officer;0;mra_users;R;check_relationship;none;allow
agent;0;mra_users;R;check_relationship;none;allow
enduser;0;mra_users;C;check_ownership;none;allow
enduser;0;mra_users;R;check_ownership;none;allow
enduser;0;mra_users;U;check_ownership;none;allow
super;0;mra_user_details;C;none;none;allow
super;0;mra_user_details;R;none;none;allow
super;0;mra_user_details;U;none;none;allow
super;0;mra_user_details;D;none;none;allow
superdata;0;mra_user_details;R;none;none;allow
devhead;0;mra_user_details;R;none;none;allow
developer;0;mra_user_details;R;none;none;allow
saleshead;0;mra_user_details;R;none;none;allow
sales;0;mra_user_details;R;none;none;allow
support;0;mra_user_details;R;none;none;allow
enduser;0;mra_user_details;C;check_ownership;none;allow
enduser;0;mra_user_details;R;check_ownership;none;allow
enduser;0;mra_user_details;U;check_ownership;none;allow
enduser;0;mra_user_details;D;check_ownership;none;allow
super;0;mra_user_cities ;C;none;none;allow
super;0;mra_user_cities ;R;none;none;allow
super;0;mra_user_cities ;U;none;none;allow
super;0;mra_user_cities ;D;none;none;allow
superdata;0;mra_user_cities ;R;none;none;allow
devhead;0;mra_user_cities ;R;none;none;allow
developer;0;mra_user_cities ;R;none;none;allow
saleshead;0;mra_user_cities ;R;none;none;allow
sales;0;mra_user_cities ;R;none;none;allow
support;0;mra_user_cities ;R;none;none;allow
enduser;0;mra_user_cities ;C;check_ownership;none;allow
enduser;0;mra_user_cities ;R;check_ownership;none;allow
enduser;0;mra_user_cities ;U;check_ownership;none;allow
super;0;mra_customers;C;none;none;allow
super;0;mra_customers;R;none;none;allow
super;0;mra_customers;U;none;none;allow
super;0;mra_customers;D;none;none;allow
superdata;0;mra_customers;R;none;none;allow
devhead;0;mra_customers;R;none;none;allow
developer;0;mra_customers;R;none;none;allow
saleshead;0;mra_customers;C;none;none;allow
saleshead;0;mra_customers;R;none;none;allow
saleshead;0;mra_customers;U;none;none;allow
saleshead;0;mra_customers;D;none;none;allow
sales;0;mra_customers;C;none;none;allow
sales;0;mra_customers;R;none;none;allow
sales;0;mra_customers;U;none;none;allow
sales;0;mra_customers;D;none;none;allow
support;0;mra_customers;R;none;none;allow
admin;0;mra_customers;R;none;none;allow
admindata;0;mra_customers;R;none;none;allow
officer;0;mra_customers;R;none;none;allow
agent;0;mra_customers;R;none;none;allow
enduser;0;mra_customers;R;none;none;allow
super;0;mra_user_customers;C;none;none;allow
super;0;mra_user_customers;R;none;none;allow
super;0;mra_user_customers;U;none;none;allow
super;0;mra_user_customers;D;none;none;allow
superdata;0;mra_user_customers;C;none;none;allow
superdata;0;mra_user_customers;R;none;none;allow
superdata;0;mra_user_customers;U;none;none;allow
superdata;0;mra_user_customers;D;none;none;allow
devhead;0;mra_user_customers;C;none;none;allow
devhead;0;mra_user_customers;R;none;none;allow
devhead;0;mra_user_customers;U;none;none;allow
devhead;0;mra_user_customers;D;none;none;allow
developer;0;mra_user_customers;C;none;none;allow
developer;0;mra_user_customers;R;none;none;allow
developer;0;mra_user_customers;U;none;none;allow
developer;0;mra_user_customers;D;none;none;allow
saleshead;0;mra_user_customers;C;none;none;allow
saleshead;0;mra_user_customers;R;none;none;allow
saleshead;0;mra_user_customers;U;none;none;allow
saleshead;0;mra_user_customers;D;none;none;allow
sales;0;mra_user_customers;C;none;none;allow
sales;0;mra_user_customers;R;none;none;allow
sales;0;mra_user_customers;U;none;none;allow
sales;0;mra_user_customers;D;none;none;allow
support;0;mra_user_customers;C;none;none;allow
support;0;mra_user_customers;R;none;none;allow
support;0;mra_user_customers;U;none;none;allow
support;0;mra_user_customers;D;none;none;allow
admin;0;mra_user_customers;C;check_relationship;none;allow
admin;0;mra_user_customers;GC;check_relationship;none;allow
admin;0;mra_user_customers;R;check_relationship;none;allow
admin;0;mra_user_customers;GR;check_relationship;none;allow
admin;0;mra_user_customers;U;check_relationship;none;allow
admin;0;mra_user_customers;GU;check_relationship;none;allow
admin;0;mra_user_customers;D;check_relationship;none;allow
admin;0;mra_user_customers;GD;check_relationship;none;allow
admindata;0;mra_user_customers;C;check_relationship;none;allow
admindata;0;mra_user_customers;GC;check_relationship;none;allow
admindata;0;mra_user_customers;R;check_relationship;none;allow
admindata;0;mra_user_customers;GR;check_relationship;none;allow
admindata;0;mra_user_customers;U;check_relationship;none;allow
admindata;0;mra_user_customers;GU;check_relationship;none;allow
admindata;0;mra_user_customers;D;check_relationship;none;allow
admindata;0;mra_user_customers;GD;check_relationship;none;allow
officer;0;mra_user_customers;R;check_relationship;none;allow
agent;0;mra_user_customers;R;check_relationship;none;allow
super;0;mra_subscriptions;C;none;none;allow
super;0;mra_subscriptions;R;none;none;allow
super;0;mra_subscriptions;U;none;none;allow
super;0;mra_subscriptions;D;none;none;allow
superdata;0;mra_subscriptions;C;none;none;allow
superdata;0;mra_subscriptions;R;none;none;allow
superdata;0;mra_subscriptions;U;none;none;allow
superdata;0;mra_subscriptions;D;none;none;allow
devhead;0;mra_subscriptions;C;none;none;allow
devhead;0;mra_subscriptions;R;none;none;allow
devhead;0;mra_subscriptions;U;none;none;allow
devhead;0;mra_subscriptions;D;none;none;allow
developer;0;mra_subscriptions;C;none;none;allow
developer;0;mra_subscriptions;R;none;none;allow
developer;0;mra_subscriptions;U;none;none;allow
developer;0;mra_subscriptions;D;none;none;allow
saleshead;0;mra_subscriptions;C;none;none;allow
saleshead;0;mra_subscriptions;R;none;none;allow
saleshead;0;mra_subscriptions;U;none;none;allow
saleshead;0;mra_subscriptions;D;none;none;allow
sales;0;mra_subscriptions;C;none;none;allow
sales;0;mra_subscriptions;R;none;none;allow
sales;0;mra_subscriptions;U;none;none;allow
sales;0;mra_subscriptions;D;none;none;allow
support;0;mra_subscriptions;R;none;none;allow
admin;0;mra_subscriptions;R;check_relationship;none;allow
admin;0;mra_subscriptions;GR;check_relationship;none;allow
super;0;mra_payment_details;R;none;none;allow
superdata;0;mra_payment_details;R;none;none;allow
devhead;0;mra_payment_details;R;none;none;allow
developer;0;mra_payment_details;R;none;none;allow
saleshead;0;mra_payment_details;R;none;none;allow
