subject;doamin;object;action;condition;attributes;effect
sales;0;mra_payment_details;R;none;none;allow
support;0;mra_payment_details;R;none;none;allow
admin;0;mra_payment_details;R;check_relationship;none;allow
admin;0;mra_payment_details;GR;check_relationship;none;allow
super;0;mra_tc_acceptance;R;none;none;allow
superdata;0;mra_tc_acceptance;R;none;none;allow
devhead;0;mra_tc_acceptance;R;none;none;allow
developer;0;mra_tc_acceptance;R;none;none;allow
saleshead;0;mra_tc_acceptance;R;none;none;allow
sales;0;mra_tc_acceptance;R;none;none;allow
support;0;mra_tc_acceptance;R;none;none;allow
enduser;0;mra_tc_acceptance;R;check_ownership;none;allow
super;0;mra_contact_information;C;none;none;allow
super;0;mra_contact_information;R;none;none;allow
super;0;mra_contact_information;U;none;none;allow
super;0;mra_contact_information;D;none;none;allow
superdata;0;mra_contact_information;C;none;none;allow
superdata;0;mra_contact_information;R;none;none;allow
superdata;0;mra_contact_information;U;none;none;allow
superdata;0;mra_contact_information;D;none;none;allow
devhead;0;mra_contact_information;C;none;none;allow
devhead;0;mra_contact_information;R;none;none;allow
devhead;0;mra_contact_information;U;none;none;allow
devhead;0;mra_contact_information;D;none;none;allow
developer;0;mra_contact_information;C;none;none;allow
developer;0;mra_contact_information;R;none;none;allow
developer;0;mra_contact_information;U;none;none;allow
developer;0;mra_contact_information;D;none;none;allow
saleshead;0;mra_contact_information;C;none;none;allow
saleshead;0;mra_contact_information;R;none;none;allow
saleshead;0;mra_contact_information;U;none;none;allow
saleshead;0;mra_contact_information;D;none;none;allow
sales;0;mra_contact_information;C;none;none;allow
sales;0;mra_contact_information;R;none;none;allow
sales;0;mra_contact_information;U;none;none;allow
sales;0;mra_contact_information;D;none;none;allow
support;0;mra_contact_information;C;none;none;allow
support;0;mra_contact_information;R;none;none;allow
support;0;mra_contact_information;U;none;none;allow
support;0;mra_contact_information;D;none;none;allow
admin;0;mra_contact_information;R;check_relationship;none;allow
admin;0;mra_contact_information;GR;check_relationship;none;allow
admindata;0;mra_contact_information;R;check_relationship;none;allow
admindata;0;mra_contact_information;GR;check_relationship;none;allow
officer;0;mra_contact_information;R;check_relationship;none;allow
agent;0;mra_contact_information;R;check_relationship;none;allow
enduser;0;mra_contact_information;C;check_ownership;none;allow
enduser;0;mra_contact_information;R;check_ownership;none;allow
enduser;0;mra_contact_information;U;check_ownership;none;allow
enduser;0;mra_contact_information;D;check_ownership;none;allow
super;0;mra_subscription_code_of_customers;C;none;none;allow
super;0;mra_subscription_code_of_customers;R;none;none;allow
super;0;mra_subscription_code_of_customers;U;none;none;allow
super;0;mra_subscription_code_of_customers;D;none;none;allow
superdata;0;mra_subscription_code_of_customers;R;none;none;allow
devhead;0;mra_subscription_code_of_customers;R;none;none;allow
developer;0;mra_subscription_code_of_customers;R;none;none;allow
saleshead;0;mra_subscription_code_of_customers;R;none;none;allow
sales;0;mra_subscription_code_of_customers;R;none;none;allow
support;0;mra_subscription_code_of_customers;R;none;none;allow
admin;0;mra_subscription_code_of_customers;C;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;GC;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;R;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;GR;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;U;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;GU;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;D;check_relationship;none;allow
admin;0;mra_subscription_code_of_customers;GD;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;C;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;GC;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;R;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;GR;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;U;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;GU;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;D;check_relationship;none;allow
admindata;0;mra_subscription_code_of_customers;GD;check_relationship;none;allow
super;0;mra_statuses;C;none;none;allow
super;0;mra_statuses;R;none;none;allow
super;0;mra_statuses;U;none;none;allow
super;0;mra_statuses;D;none;none;allow
superdata;0;mra_statuses;R;none;none;allow
devhead;0;mra_statuses;R;none;none;allow
developer;0;mra_statuses;R;none;none;allow
saleshead;0;mra_statuses;R;none;none;allow
sales;0;mra_statuses;R;none;none;allow
support;0;mra_statuses;R;none;none;allow
admin;0;mra_statuses;C;check_relationship;none;allow
admin;0;mra_statuses;GC;check_relationship;none;allow
admin;0;mra_statuses;R;check_relationship;none;allow
admin;0;mra_statuses;GR;check_relationship;none;allow
admin;0;mra_statuses;U;check_relationship;none;allow
admin;0;mra_statuses;GU;check_relationship;none;allow
admin;0;mra_statuses;D;check_relationship;none;allow
admin;0;mra_statuses;GD;check_relationship;none;allow
admindata;0;mra_statuses;C;check_relationship;none;allow
admindata;0;mra_statuses;GC;check_relationship;none;allow
admindata;0;mra_statuses;R;check_relationship;none;allow
admindata;0;mra_statuses;GR;check_relationship;none;allow
admindata;0;mra_statuses;U;check_relationship;none;allow
admindata;0;mra_statuses;GU;check_relationship;none;allow
admindata;0;mra_statuses;D;check_relationship;none;allow
admindata;0;mra_statuses;GD;check_relationship;none;allow
officer;0;mra_statuses;R;check_relationship;none;allow
agent;0;mra_statuses;R;check_relationship;none;allow
enduser;0;mra_statuses;R;none;none;allow
super;0;mra_condition_fields;C;none;none;allow
super;0;mra_condition_fields;R;none;none;allow
super;0;mra_condition_fields;U;none;none;allow
super;0;mra_condition_fields;D;none;none;allow
superdata;0;mra_condition_fields;R;none;none;allow
devhead;0;mra_condition_fields;R;none;none;allow
developer;0;mra_condition_fields;R;none;none;allow
saleshead;0;mra_condition_fields;R;none;none;allow
sales;0;mra_condition_fields;R;none;none;allow
support;0;mra_condition_fields;R;none;none;allow
admin;0;mra_condition_fields;C;check_relationship;none;allow
admin;0;mra_condition_fields;GC;check_relationship;none;allow
admin;0;mra_condition_fields;R;check_relationship;none;allow
admin;0;mra_condition_fields;GR;check_relationship;none;allow
admin;0;mra_condition_fields;U;check_relationship;none;allow
admin;0;mra_condition_fields;GU;check_relationship;none;allow
admin;0;mra_condition_fields;D;check_relationship;none;allow
admin;0;mra_condition_fields;GD;check_relationship;none;allow
admindata;0;mra_condition_fields;C;check_relationship;none;allow
admindata;0;mra_condition_fields;GC;check_relationship;none;allow
admindata;0;mra_condition_fields;R;check_relationship;none;allow
admindata;0;mra_condition_fields;GR;check_relationship;none;allow
admindata;0;mra_condition_fields;U;check_relationship;none;allow
admindata;0;mra_condition_fields;GU;check_relationship;none;allow
admindata;0;mra_condition_fields;D;check_relationship;none;allow
admindata;0;mra_condition_fields;GD;check_relationship;none;allow
officer;0;mra_condition_fields;R;check_relationship;none;allow
agent;0;mra_condition_fields;R;check_relationship;none;allow
super;0;mra_transition_conditions;C;none;none;allow
super;0;mra_transition_conditions;R;none;none;allow
super;0;mra_transition_conditions;U;none;none;allow
super;0;mra_transition_conditions;D;none;none;allow
superdata;0;mra_transition_conditions;R;none;none;allow
devhead;0;mra_transition_conditions;R;none;none;allow
developer;0;mra_transition_conditions;R;none;none;allow
saleshead;0;mra_transition_conditions;R;none;none;allow
sales;0;mra_transition_conditions;R;none;none;allow
support;0;mra_transition_conditions;R;none;none;allow
admin;0;mra_transition_conditions;C;check_relationship;none;allow
admin;0;mra_transition_conditions;GC;check_relationship;none;allow
admin;0;mra_transition_conditions;R;check_relationship;none;allow
admin;0;mra_transition_conditions;GR;check_relationship;none;allow
admin;0;mra_transition_conditions;U;check_relationship;none;allow
admin;0;mra_transition_conditions;GU;check_relationship;none;allow
admin;0;mra_transition_conditions;D;check_relationship;none;allow
admin;0;mra_transition_conditions;GD;check_relationship;none;allow
admindata;0;mra_transition_conditions;C;check_relationship;none;allow
admindata;0;mra_transition_conditions;GC;check_relationship;none;allow
admindata;0;mra_transition_conditions;R;check_relationship;none;allow
admindata;0;mra_transition_conditions;GR;check_relationship;none;allow
admindata;0;mra_transition_conditions;U;check_relationship;none;allow
admindata;0;mra_transition_conditions;GU;check_relationship;none;allow
admindata;0;mra_transition_conditions;D;check_relationship;none;allow
admindata;0;mra_transition_conditions;GD;check_relationship;none;allow
officer;0;mra_transition_conditions;R;check_relationship;none;allow
agent;0;mra_transition_conditions;R;check_relationship;none;allow
super;0;mra_ticket_access_levels;C;none;none;allow
super;0;mra_ticket_access_levels;R;none;none;allow
super;0;mra_ticket_access_levels;U;none;none;allow
super;0;mra_ticket_access_levels;D;none;none;allow
superdata;0;mra_ticket_access_levels;C;none;none;allow
superdata;0;mra_ticket_access_levels;R;none;none;allow
superdata;0;mra_ticket_access_levels;U;none;none;allow
superdata;0;mra_ticket_access_levels;D;none;none;allow
devhead;0;mra_ticket_access_levels;R;none;none;allow
developer;0;mra_ticket_access_levels;R;none;none;allow
saleshead;0;mra_ticket_access_levels;C;none;none;allow
saleshead;0;mra_ticket_access_levels;R;none;none;allow
saleshead;0;mra_ticket_access_levels;U;none;none;allow
saleshead;0;mra_ticket_access_levels;D;none;none;allow
sales;0;mra_ticket_access_levels;C;none;none;allow
sales;0;mra_ticket_access_levels;R;none;none;allow
sales;0;mra_ticket_access_levels;U;none;none;allow
sales;0;mra_ticket_access_levels;D;none;none;allow
support;0;mra_ticket_access_levels;C;none;none;allow
support;0;mra_ticket_access_levels;R;none;none;allow
support;0;mra_ticket_access_levels;U;none;none;allow
support;0;mra_ticket_access_levels;D;none;none;allow
admin;0;mra_ticket_access_levels;C;check_relationship;none;allow
admin;0;mra_ticket_access_levels;GC;check_relationship;none;allow
admin;0;mra_ticket_access_levels;R;check_relationship;none;allow
admin;0;mra_ticket_access_levels;GR;check_relationship;none;allow
admin;0;mra_ticket_access_levels;U;check_relationship;none;allow
admin;0;mra_ticket_access_levels;GU;check_relationship;none;allow
admin;0;mra_ticket_access_levels;D;check_relationship;none;allow
admin;0;mra_ticket_access_levels;GD;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;C;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;GC;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;R;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;GR;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;U;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;GU;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;D;check_relationship;none;allow
admindata;0;mra_ticket_access_levels;GD;check_relationship;none;allow
officer;0;mra_ticket_access_levels;R;check_relationship;none;allow
super;0;mra_ticket_categories;C;none;none;allow
super;0;mra_ticket_categories;R;none;none;allow
super;0;mra_ticket_categories;U;none;none;allow
super;0;mra_ticket_categories;D;none;none;allow
superdata;0;mra_ticket_categories;C;none;none;allow
superdata;0;mra_ticket_categories;R;none;none;allow
superdata;0;mra_ticket_categories;U;none;none;allow
superdata;0;mra_ticket_categories;D;none;none;allow
devhead;0;mra_ticket_categories;R;none;none;allow
developer;0;mra_ticket_categories;R;none;none;allow
saleshead;0;mra_ticket_categories;C;none;none;allow
saleshead;0;mra_ticket_categories;R;none;none;allow
saleshead;0;mra_ticket_categories;U;none;none;allow
saleshead;0;mra_ticket_categories;D;none;none;allow
sales;0;mra_ticket_categories;C;none;none;allow
sales;0;mra_ticket_categories;R;none;none;allow
sales;0;mra_ticket_categories;U;none;none;allow
sales;0;mra_ticket_categories;D;none;none;allow
support;0;mra_ticket_categories;C;none;none;allow
support;0;mra_ticket_categories;R;none;none;allow
support;0;mra_ticket_categories;U;none;none;allow
support;0;mra_ticket_categories;D;none;none;allow
admin;0;mra_ticket_categories;C;check_relationship;none;allow
admin;0;mra_ticket_categories;GC;check_relationship;none;allow
admin;0;mra_ticket_categories;R;check_relationship;none;allow
admin;0;mra_ticket_categories;GR;check_relationship;none;allow
admin;0;mra_ticket_categories;U;check_relationship;none;allow
admin;0;mra_ticket_categories;GU;check_relationship;none;allow
admin;0;mra_ticket_categories;D;check_relationship;none;allow
admin;0;mra_ticket_categories;GD;check_relationship;none;allow
admindata;0;mra_ticket_categories;C;check_relationship;none;allow
admindata;0;mra_ticket_categories;GC;check_relationship;none;allow
admindata;0;mra_ticket_categories;R;check_relationship;none;allow
admindata;0;mra_ticket_categories;GR;check_relationship;none;allow
admindata;0;mra_ticket_categories;U;check_relationship;none;allow
admindata;0;mra_ticket_categories;GU;check_relationship;none;allow
admindata;0;mra_ticket_categories;D;check_relationship;none;allow
admindata;0;mra_ticket_categories;GD;check_relationship;none;allow
officer;0;mra_ticket_categories;R;check_relationship;none;allow
agent;0;mra_ticket_categories;R;check_relationship;none;allow
enduser;0;mra_ticket_categories;R;none;none;allow
super;0;mra_tickets;C;none;none;allow
super;0;mra_tickets;R;none;none;allow
super;0;mra_tickets;U;none;none;allow
super;0;mra_tickets;D;none;none;allow
superdata;0;mra_tickets;R;none;none;allow
devhead;0;mra_tickets;R;none;none;allow
developer;0;mra_tickets;R;none;none;allow
saleshead;0;mra_tickets;R;none;none;allow
sales;0;mra_tickets;R;none;none;allow
support;0;mra_tickets;R;none;none;allow
admin;0;mra_tickets;R;none;none;allow
admindata;0;mra_tickets;R;none;none;allow
officer;0;mra_tickets;R;none;none;allow
agent;0;mra_tickets;R;none;none;allow
enduser;0;mra_tickets;C;check_ownership;none;allow
enduser;0;mra_tickets;R;check_ownership;none;allow
enduser;0;mra_tickets;U;check_ownership;none;allow
enduser;0;mra_tickets;D;check_ownership;none;allow
public;0;mra_tickets;R;none;none;allow
super;0;mra_ticket_assignments;C;none;none;allow
super;0;mra_ticket_assignments;R;none;none;allow
super;0;mra_ticket_assignments;U;none;none;allow
super;0;mra_ticket_assignments;D;none;none;allow
superdata;0;mra_ticket_assignments;R;none;none;allow
devhead;0;mra_ticket_assignments;R;none;none;allow
developer;0;mra_ticket_assignments;R;none;none;allow
saleshead;0;mra_ticket_assignments;R;none;none;allow
sales;0;mra_ticket_assignments;R;none;none;allow
support;0;mra_ticket_assignments;R;none;none;allow
admin;0;mra_ticket_assignments;C;check_relationship;none;allow
admin;0;mra_ticket_assignments;GC;check_relationship;none;allow
admin;0;mra_ticket_assignments;R;check_relationship;none;allow
admin;0;mra_ticket_assignments;GR;check_relationship;none;allow
admin;0;mra_ticket_assignments;U;check_relationship;none;allow
admin;0;mra_ticket_assignments;GU;check_relationship;none;allow
admin;0;mra_ticket_assignments;D;check_relationship;none;allow
admin;0;mra_ticket_assignments;GD;check_relationship;none;allow
admindata;0;mra_ticket_assignments;C;check_relationship;none;allow
admindata;0;mra_ticket_assignments;GC;check_relationship;none;allow
admindata;0;mra_ticket_assignments;R;check_relationship;none;allow
admindata;0;mra_ticket_assignments;GR;check_relationship;none;allow
admindata;0;mra_ticket_assignments;U;check_relationship;none;allow
admindata;0;mra_ticket_assignments;GU;check_relationship;none;allow
admindata;0;mra_ticket_assignments;D;check_relationship;none;allow
admindata;0;mra_ticket_assignments;GD;check_relationship;none;allow
officer;0;mra_ticket_assignments;C;check_relationship;none;allow
officer;0;mra_ticket_assignments;R;check_relationship;none;allow
officer;0;mra_ticket_assignments;U;check_relationship;none;allow
officer;0;mra_ticket_assignments;D;check_relationship;none;allow
agent;0;mra_ticket_assignments;R;check_relationship;none;allow
super;0;mra_ticket_history;C;none;none;allow
super;0;mra_ticket_history;R;none;none;allow
super;0;mra_ticket_history;U;none;none;allow
super;0;mra_ticket_history;D;none;none;allow
superdata;0;mra_ticket_history;R;none;none;allow
devhead;0;mra_ticket_history;R;none;none;allow
developer;0;mra_ticket_history;R;none;none;allow
saleshead;0;mra_ticket_history;R;none;none;allow
sales;0;mra_ticket_history;R;none;none;allow
support;0;mra_ticket_history;R;none;none;allow
admin;0;mra_ticket_history;C;check_relationship;none;allow
admin;0;mra_ticket_history;GC;check_relationship;none;allow
admin;0;mra_ticket_history;R;check_relationship;none;allow
admin;0;mra_ticket_history;GR;check_relationship;none;allow
admin;0;mra_ticket_history;U;check_relationship;none;allow
admin;0;mra_ticket_history;GU;check_relationship;none;allow
admin;0;mra_ticket_history;D;check_relationship;none;allow
admin;0;mra_ticket_history;GD;check_relationship;none;allow
admindata;0;mra_ticket_history;C;check_relationship;none;allow
admindata;0;mra_ticket_history;GC;check_relationship;none;allow
admindata;0;mra_ticket_history;R;check_relationship;none;allow
admindata;0;mra_ticket_history;GR;check_relationship;none;allow
admindata;0;mra_ticket_history;U;check_relationship;none;allow
admindata;0;mra_ticket_history;GU;check_relationship;none;allow
admindata;0;mra_ticket_history;D;check_relationship;none;allow
admindata;0;mra_ticket_history;GD;check_relationship;none;allow
officer;0;mra_ticket_history;C;check_relationship;none;allow
officer;0;mra_ticket_history;R;check_relationship;none;allow
officer;0;mra_ticket_history;U;check_relationship;none;allow
officer;0;mra_ticket_history;D;check_relationship;none;allow
agent;0;mra_ticket_history;C;check_relationship;none;allow
agent;0;mra_ticket_history;R;check_relationship;none;allow
enduser;0;mra_ticket_history;R;none;none;allow
super;0;mra_ticket_reactions;C;none;none;allow
super;0;mra_ticket_reactions;R;none;none;allow
super;0;mra_ticket_reactions;U;none;none;allow
super;0;mra_ticket_reactions;D;none;none;allow
superdata;0;mra_ticket_reactions;R;none;none;allow
devhead;0;mra_ticket_reactions;R;none;none;allow
developer;0;mra_ticket_reactions;R;none;none;allow
saleshead;0;mra_ticket_reactions;R;none;none;allow
sales;0;mra_ticket_reactions;R;none;none;allow
support;0;mra_ticket_reactions;R;none;none;allow
admin;0;mra_ticket_reactions;R;none;none;allow
admindata;0;mra_ticket_reactions;R;none;none;allow
officer;0;mra_ticket_reactions;R;none;none;allow
agent;0;mra_ticket_reactions;R;none;none;allow
enduser;0;mra_ticket_reactions;C;check_ownership;none;allow
enduser;0;mra_ticket_reactions;R;check_ownership;none;allow
enduser;0;mra_ticket_reactions;U;check_ownership;none;allow
enduser;0;mra_ticket_reactions;D;check_ownership;none;allow
public;0;mra_ticket_reactions;R;none;none;allow
super;0;mra_ticket_comments;C;none;none;allow
super;0;mra_ticket_comments;R;none;none;allow
super;0;mra_ticket_comments;U;none;none;allow
super;0;mra_ticket_comments;D;none;none;allow
superdata;0;mra_ticket_comments;R;none;none;allow
devhead;0;mra_ticket_comments;R;none;none;allow
developer;0;mra_ticket_comments;R;none;none;allow
saleshead;0;mra_ticket_comments;R;none;none;allow
sales;0;mra_ticket_comments;R;none;none;allow
support;0;mra_ticket_comments;R;none;none;allow
admin;0;mra_ticket_comments;R;none;none;allow
admindata;0;mra_ticket_comments;R;none;none;allow
officer;0;mra_ticket_comments;R;none;none;allow
agent;0;mra_ticket_comments;R;none;none;allow
enduser;0;mra_ticket_comments;C;check_ownership;none;allow
enduser;0;mra_ticket_comments;R;check_ownership;none;allow
enduser;0;mra_ticket_comments;U;check_ownership;none;allow
enduser;0;mra_ticket_comments;D;check_ownership;none;allow
public;0;mra_ticket_comments;R;none;none;allow
super;0;mra_notifications;R;none;none;allow
enduser;0;mra_notifications;R;check_ownership;none;allow
super;0;mra_advisor_customers;C;none;none;allow
super;0;mra_advisor_customers;R;none;none;allow
super;0;mra_advisor_customers;U;none;none;allow
super;0;mra_advisor_customers;D;none;none;allow
superdata;0;mra_advisor_customers;R;none;none;allow
devhead;0;mra_advisor_customers;R;none;none;allow
developer;0;mra_advisor_customers;R;none;none;allow
saleshead;0;mra_advisor_customers;C;none;none;allow
saleshead;0;mra_advisor_customers;R;none;none;allow
saleshead;0;mra_advisor_customers;U;none;none;allow
saleshead;0;mra_advisor_customers;D;none;none;allow
sales;0;mra_advisor_customers;R;none;none;allow
support;0;mra_advisor_customers;R;none;none;allow
admin;0;mra_advisor_customers;R;check_relationship;none;allow
admin;0;mra_advisor_customers;GR;check_relationship;none;allow
admindata;0;mra_advisor_customers;R;check_relationship;none;allow
admindata;0;mra_advisor_customers;GR;check_relationship;none;allow
super;0;mra_posts;C;none;none;allow
super;0;mra_posts;R;none;none;allow
super;0;mra_posts;U;none;none;allow
super;0;mra_posts;D;none;none;allow
superdata;0;mra_posts;R;none;none;allow
devhead;0;mra_posts;R;none;none;allow
developer;0;mra_posts;R;none;none;allow
saleshead;0;mra_posts;R;none;none;allow
sales;0;mra_posts;R;none;none;allow
support;0;mra_posts;R;none;none;allow
admin;0;mra_posts;C;check_relationship;none;allow
admin;0;mra_posts;GC;check_relationship;none;allow
admin;0;mra_posts;R;none;none;allow
admin;0;mra_posts;U;check_relationship;none;allow
admin;0;mra_posts;GU;check_relationship;none;allow
admin;0;mra_posts;D;check_relationship;none;allow
admin;0;mra_posts;GD;check_relationship;none;allow
admindata;0;mra_posts;C;check_relationship;none;allow
admindata;0;mra_posts;GC;check_relationship;none;allow
admindata;0;mra_posts;R;none;none;allow
admindata;0;mra_posts;U;check_relationship;none;allow
admindata;0;mra_posts;GU;check_relationship;none;allow
admindata;0;mra_posts;D;check_relationship;none;allow
admindata;0;mra_posts;GD;check_relationship;none;allow
officer;0;mra_posts;R;none;none;allow
agent;0;mra_posts;R;none;none;allow
enduser;0;mra_posts;R;none;none;allow
public;0;mra_posts;R;none;none;allow
super;0;casbin_rule;C;none;none;allow
super;0;casbin_rule;R;none;none;allow
super;0;casbin_rule;U;none;none;allow
super;0;casbin_rule;D;none;none;allow
superdata;0;casbin_rule;C;none;none;allow
superdata;0;casbin_rule;R;none;none;allow
superdata;0;casbin_rule;U;none;none;allow
superdata;0;casbin_rule;D;none;none;allow
devhead;0;casbin_rule;C;none;none;allow
devhead;0;casbin_rule;R;none;none;allow
devhead;0;casbin_rule;U;none;none;allow
devhead;0;casbin_rule;D;none;none;allow
developer;0;casbin_rule;R;none;none;allow
admin;0;casbin_rule;C;check_relationship;none;allow
admin;0;casbin_rule;GC;check_relationship;none;allow
admin;0;casbin_rule;R;check_relationship;none;allow
admin;0;casbin_rule;GR;check_relationship;none;allow
admin;0;casbin_rule;U;check_relationship;none;allow
admin;0;casbin_rule;GU;check_relationship;none;allow
admin;0;casbin_rule;D;check_relationship;none;allow
admin;0;casbin_rule;GD;check_relationship;none;allow
